2025-08-25 15:19:04,622	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2724238)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=2724238)[0m                                                              'optimizer',
[36m(TaskRunner pid=2724238)[0m                                                              'extra']},
[36m(TaskRunner pid=2724238)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2724238)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2724238)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2724238)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2724238)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2724238)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2724238)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2724238)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2724238)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2724238)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2724238)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2724238)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2724238)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2724238)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=2724238)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2724238)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=2724238)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=2724238)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2724238)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=2724238)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2724238)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2724238)[0m                                  'ppo_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2724238)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2724238)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2724238)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2724238)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2724238)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2724238)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2724238)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2724238)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2724238)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2724238)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2724238)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2724238)[0m                                  'override_config': {},
[36m(TaskRunner pid=2724238)[0m                                  'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2724238)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2724238)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=2724238)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=2724238)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2724238)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2724238)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2724238)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2724238)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2724238)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=2724238)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=2724238)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2724238)[0m                                    'do_vote': True,
[36m(TaskRunner pid=2724238)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2724238)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2724238)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=2724238)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=2724238)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=2724238)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=2724238)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2724238)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2724238)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2724238)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2724238)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2724238)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=2724238)[0m                                    'max_num_batched_tokens': 8548,
